Date,Location,Severity,Cause,Latitude,Longitude
2021-11-27,Pune,Minor,Drunk Driving,18.536851,73.869093
2021-10-08,Mumbai,Minor,Weather Conditions,19.089496,72.876022
2022-01-12,Ahmedabad,Minor,Drunk Driving,23.030698,72.582469
2022-11-23,Ahmedabad,Minor,Overtaking,23.03139,72.562943
2021-03-06,Hyderabad,Minor,Signal Jumping,17.370692,78.492215
2023-07-01,Jaipur,Minor,Drunk Driving,26.909322,75.770408
2022-03-16,Delhi,Major,Speeding,28.615074,77.212943
2021-01-20,Bengaluru,Minor,Weather Conditions,12.976773,77.593498
2023-09-15,Ahmedabad,Major,Overtaking,23.029538,72.557311
2023-01-19,Bengaluru,Minor,Signal Jumping,12.964193,77.582295
2024-03-13,Pune,Minor,Signal Jumping,18.502169,73.844402
2023-01-25,Jaipur,Major,Brake Failure,26.904792,75.798958
2024-05-06,Ahmedabad,Major,Speeding,23.017088,72.559903
2021-08-16,Pune,Major,Distraction,18.501487,73.86076
2023-01-14,Bengaluru,Major,Overtaking,12.984104,77.586961
2021-06-04,Chennai,Major,Tyre Burst,13.098682,80.275599
2023-08-03,Jaipur,Minor,Distraction,26.898935,75.770194
2023-05-25,Jaipur,Minor,Tyre Burst,26.910375,75.792461
2024-01-25,Kolkata,Major,Drunk Driving,22.590308,88.36038
2022-04-04,Pune,Major,Weather Conditions,18.504933,73.857567
2024-07-10,Kolkata,Major,Speeding,22.589177,88.36058
2022-08-18,Pune,Minor,Weather Conditions,18.521205,73.860896
2021-04-20,Hyderabad,Fatal,Weather Conditions,17.402341,78.483126
2021-12-29,Hyderabad,Minor,Distraction,17.369318,78.502896
2021-05-20,Pune,Minor,Signal Jumping,18.536185,73.86405
2022-11-03,Lucknow,Minor,Signal Jumping,26.842464,80.947465
2023-01-06,Delhi,Minor,Overtaking,28.608948,77.195603
2022-02-22,Kolkata,Major,Drunk Driving,22.577479,88.381739
2022-11-29,Lucknow,Minor,Speeding,26.837371,80.951548
2023-04-19,Chennai,Major,Drunk Driving,13.095945,80.273628
2021-03-31,Kolkata,Major,Distraction,22.581387,88.376499
2021-11-30,Delhi,Minor,Weather Conditions,28.602292,77.193798
2021-04-10,Kolkata,Minor,Weather Conditions,22.590825,88.359112
2023-08-06,Ahmedabad,Minor,Weather Conditions,23.013009,72.55505
2021-06-30,Hyderabad,Minor,Distraction,17.388401,78.481799
2024-06-11,Pune,Minor,Speeding,18.535069,73.87148
2023-03-05,Mumbai,Minor,Weather Conditions,19.08936,72.877721
2024-01-25,Kolkata,Fatal,Speeding,22.561572,88.378597
2021-08-11,Lucknow,Major,Distraction,26.828377,80.93536
2021-10-08,Mumbai,Major,Weather Conditions,19.059514,72.869527
